Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Belgium,BEL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.94,13.2,18.44,21.9,21.57,20.5,21.26,20.38,22.59,15.28,15.38,15.69,19.01,17.51,21.45,20.44,18.77,17.92,21.91,22.4,18.75,19.78,23.73,23.24,22.13,20.1,19.23,15.75,14.25,
Benin,BEN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.67,1.69,1.64,1.55,1.45,1.36,1.26,1.16,1.08,0.99,0.9,0.83,0.95,1.07,1.19,1.3,1.44,1.6,1.95,2.21,5.4,5.44,5.5,5.41,5.3,5.19,5.07,4.96,4.88,
Burkina Faso,BFA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.15,3.2,3.24,3.27,3.23,3.22,3.17,3.11,3.22,3.27,3.33,3.46,3.55,4.33,5.15,4.69,4.24,4.67,5.48,6.11,6.73,7.36,8.04,8.6,8.5,8.34,8.07,7.75,7.64,
Bangladesh,BGD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.51,5.72,5.98,6.16,6.3,6.46,7.18,7.96,8.87,9.75,9.25,8.2,6.65,7.78,8.87,7.33,7.72,8.14,9,6.4,7.49,8.73,10.13,10.44,10.79,11.12,12.3,12.19,12.13,
Bulgaria,BGR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,26.51,26.56,26.97,27.23,27.44,27.56,27.7,25.1,28.95,33.24,38.96,35.49,26.96,24.37,22.24,19.42,15.05,12.66,16.07,21.92,25.05,28.12,28.39,23.79,21.64,17.2,12.91,12.66,8.89,
Bahrain,BHR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.47,3.28,3.06,3.29,3.48,3.48,3.65,3.58,3.49,3.51,3.76,3.89,3.78,3.79,4.02,4.23,4.38,4.63,4.8,5,5.19,5.33,5.2,5.35,5.84,6.08,6.35,6.92,7.31,
"Bahamas, The",BHS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.74,27.06,23.08,25.13,20.85,24.02,22.48,15.91,15.76,15.53,15.1,19.7,24.46,21.85,20.31,17.34,19.09,17.21,26.31,26.58,27.36,30.8,34.06,29.09,25.17,25.72,22.51,24.1,24.5,
Bosnia and Herzegovina,BIH,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,37.12,38.93,40.9,42.83,44.73,46.48,48.21,49.97,51.88,53.48,55.13,57.14,59.03,60.74,61.02,62.5,58.48,47.45,48.72,57.53,57.79,63.43,59.7,63.27,63.21,54.98,46.49,39.32,33.97,
Belarus,BLR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.19,5.61,14.91,22.2,30.44,41.89,29.69,24.47,22.37,20.99,19.69,18.55,17.37,16.16,14.95,13.67,12.48,11.46,10.9,10.93,10.95,10.95,10.96,10.89,10.83,10.73,9.37,10.65,10.63,
Belize,BLZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,18.41,18.88,19.29,21.65,24.11,26.23,24.11,26.82,24.35,21.07,17.95,19.59,20.18,20.64,21.01,18.48,17.01,16.47,16.93,16.97,16.89,16.83,16.77,18.17,16.42,16.3,15.38,15.35,15.35,
Bermuda,BMU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.7,5.76,5.9,5.99,5.99,6,6,6.04,6.06,6.02,6,6.06,6.07,6.02,5.93,5.76,5.68,5.65,5.04,5.18,5.17,3.31,5.34,4.63,6.81,6.79,6.67,6.79,6.7,
Brazil,BRA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.61,11.79,11.4,11.67,11.84,13.06,14.87,17.75,18.85,18.48,18.1,18.22,19.24,18.15,19.5,17.82,16.77,15.49,17.81,16.64,15.41,15.95,15.75,15.56,19.61,26.92,28.97,28.27,27.47,
Barbados,BRB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,41.4,41.57,43.4,41.74,37.97,28.11,30.14,24.49,22.52,21.03,23.02,23.06,25.94,23.22,22.08,21.14,19.03,20.48,24.2,25.83,26.8,28.61,29.28,33.31,32.06,28.88,29.42,29.87,30.15,
Brunei Darussalam,BRN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.27,15.25,15.69,16.2,16.45,16.57,17.19,17.7,17.77,18.02,18.29,18.6,18.74,19.37,19.85,20.06,20.87,21.47,21.42,21.29,21.66,22.56,23.73,24.76,26.54,28.55,29.95,31.51,21.7,
Bhutan,BTN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.36,4.44,4.59,4.69,4.76,4.77,4.74,4.72,4.71,5.39,6.1,5.96,5.78,7.69,9.36,9.57,11.28,11.39,12.28,8.46,8.75,6.81,9.01,8.76,9.67,9.81,9.85,9.9,10.03,
Botswana,BWA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,25.39,28.84,32.67,36.52,36.53,36.59,37.67,38.78,36.08,33.11,39.45,43.11,46.6,41.39,36.59,32.13,31.96,31.92,32.56,35.28,35.64,35.73,35.85,35.78,35.64,35.64,35.61,35.55,35.56,
Central African Republic,CAF,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.24,7.31,7.45,7.53,7.54,7.5,7.48,7.49,7.54,7.48,7.44,7.49,7.47,7.38,7.28,7.1,6.93,6.85,7.19,7.25,7.25,7.24,7.16,7.02,6.99,6.91,6.77,6.64,6.55,
Canada,CAN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.84,17.23,17.2,15.9,14.84,15.4,16.25,15.13,14.05,12.67,12.87,13.62,13.63,13.45,12.4,11.65,11.17,11.59,15.32,14.89,14.25,14.44,13.73,13.45,13.16,13.06,11.6,11.1,11.04,
Central Europe and the Baltics,CEB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.94863471,22.87618339,25.0219068,25.39387778,24.35824355,23.10637207,19.99958775,19.54407983,23.86769633,26.98369817,28.75798903,29.97007541,29.08771754,29.15657544,27.18406511,23.76588526,18.69739089,16.69041291,21.55195798,24.42550976,25.51789833,26.17524741,26.57201571,23.55340818,20.66243028,17.65750066,14.96147268,12.66417795,11.63746736,
Switzerland,CHE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.18,4.53,6.37,5.97,5.45,4.94,6.45,6.06,6.16,5,5.62,5.58,8.48,7.7,8.76,7.69,7.11,7,8.47,8.22,7.69,8.31,8.73,8.58,8.81,8.57,8.05,7.93,7.98,
Channel Islands,CHI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,12.19,12.18,11.97,11.94,12.17,12.42,12.45,12.63,12.67,12.59,13.22,13.65,13.86,13.76,13.67,13.58,13.58,14.17,14.45,14.1,13.87,13.94,13.97,14.06,14.31,14.59,14.84,15.12,15.34,
Chile,CHL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.98,10.24,10.5,12.79,11.6,17.7,17.39,17.62,25.05,24.47,24.33,24.8,24.58,24.41,23.28,21.95,21.42,23.56,26.61,19.12,17.99,16.8,16.72,17.07,16.15,16.02,17.16,18.22,19.62,
China,CHN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.43,4.49,5.14,5.61,5.9,6.2,6.51,6.61,6.9,6.96,8.06,8.93,9.79,9.58,9.59,9.39,9.2,9.87,10.14,9.8,9.91,10.28,10.45,10.61,10.74,10.61,10.45,10.26,11.01,
Cote d'Ivoire,CIV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.02,9.13,7.91,6.67,5.5,5.53,5.52,5.51,5.83,6.07,6.35,6.72,7.03,7.3,7.55,7.69,7.85,8.11,8.88,9.32,9.65,10.08,6.38,5.42,4.58,3.8,5.38,5.28,5.21,
Cameroon,CMR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.45,11.57,11.77,11.83,11.84,11.88,11.69,11.51,11.41,11.18,10.97,9.84,8.7,7.59,6.51,5.47,4.56,4.97,5.71,6.3,6.25,6.21,6.17,6.04,6.01,5.96,5.87,5.79,5.73,
"Congo, Dem. Rep.",COD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.6,4.64,4.73,4.77,4.8,4.81,4.78,4.77,4.82,4.78,4.76,4.82,4.83,4.78,4.72,5.02,5.35,5.76,6.58,7.19,7.78,8.42,8.43,8.33,8.25,8.14,7.97,7.85,7.75,
"Congo, Rep.",COG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,37.55,37.86,38.3,38.47,38.64,38.86,38.9,39.03,39.32,39.45,39.59,39.85,39.99,39.97,39.95,37.96,35.95,34.31,33.77,29.92,26,22.35,22.38,22.29,22.19,21.99,21.77,21.64,21.58,
Colombia,COL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.15,18.03,14.99,15.58,16.41,21.68,22.27,27.16,35.64,36.53,27.49,28.36,26.41,26.36,23.78,22.94,22.14,22.7,23.46,21.86,20.49,19.27,18.19,17.6,16.64,17.52,17.84,18.58,20.01,
Comoros,COM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.35,9.44,9.65,9.63,9.67,9.72,9.71,9.74,9.81,9.79,9.81,9.94,9.93,9.89,10.57,11.1,11.66,12.45,13.82,14.85,15.83,16.87,17.97,18.9,18.82,18.75,18.58,18.42,18.29,
Cabo Verde,CPV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.93,20.38,20.93,21.31,21.56,21.82,22,22.16,22.37,22.35,22.33,22.45,22.5,22.47,22.43,22.53,22.69,23,23.99,24.54,25.57,26.65,27.8,28.83,29.97,31.07,32.07,27.62,27.82,
Costa Rica,CRI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.27,7.73,8.42,8.35,11.84,12.38,12,12.02,13.68,11.29,13.68,14.54,14.94,14.45,15.22,14.09,11.1,11.07,18.12,17.41,22.38,22.53,21.93,24.79,22.68,22.12,21,25.88,31.82,
Caribbean small states,CSS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,25.81918368,26.25634608,26.23952205,24.99741647,25.81945811,25.98411432,27.0290966,26.44776161,26.2837737,24.92146468,23.54572739,22.49405139,20.42601009,22.76728432,22.39190092,21.1117388,20.59437785,21.13444874,23.09304749,23.97030575,25.01041482,26.68453438,28.87786849,26.89605712,25.7445613,25.83923143,23.88348085,22.20369388,20.50722186,
Cuba,CUB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.24,13.43,13.74,14,14.2,13.32,12.64,11.3,11.48,10.22,7.89,6.53,4.79,3.94,4.14,4.08,3.81,3.4,3.52,6.05,7.55,8.21,7.91,6.67,6.07,5.2,4.52,4.54,4.49,
Curacao,CUW,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.86,4.76,5.47,6.16,6.59,7.69,8.81,9.59,10.6,9.73,7.81,7.31,8.44,8.25,12.94,9.49,9.52,8.49,13,15.62,20.93,26.48,37.01,34.38,31.31,27.93,23.95,19.5,16.04,
Czech Republic,CZE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.69,6.24,8.39,8.65,7.78,7.19,6.94,10.77,16.5,16.87,16.17,15.27,16.68,19.82,19.26,17.54,10.77,9.89,16.67,18.35,18.06,19.51,18.97,15.86,12.6,10.49,7.94,6.73,5.63,
Germany,DEU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.51,5.97,7.67,8.96,8.47,9.63,10.67,9.79,8.88,8.54,7.79,9.29,11.03,12.99,15.53,13.76,11.9,10.56,11.22,9.83,8.53,8.05,7.83,7.75,7.23,7.04,6.75,6.18,5.75,
Djibouti,DJI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,18.24,18.42,18.74,18.9,18.98,19.05,19.1,19.17,19.35,19.42,19.47,19.71,19.88,19.92,19.89,19.81,19.78,19.92,20.79,21.21,21.43,21.63,21.81,21.83,21.9,21.88,21.74,21.62,21.57,
Dominica,DMA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.49,12.29,14.57,10.17,9.93,10.59,8.11,7.17,9.9,6.73,8.23,7.05,9.81,7.78,8.6,7.68,7.49,9.46,13.44,15.56,16.31,15.76,14.75,14.15,12.11,12.11,12.36,10.52,10.05,
Dominican Republic,DOM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.49,11.79,12.07,12.13,12.18,12.27,12.36,12.44,12.54,12.54,13.62,12.92,13.56,13.02,13.58,10.84,12.45,10.61,12.57,10.86,14.09,14.94,17.59,13.39,16.5,16.84,13.48,14.9,15.89,
Algeria,DZA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,34.4,40.3,43.14,45.45,51.93,47.17,42.64,45.18,47.98,50.56,47.06,45.95,43.52,34.1,30.71,23.89,27.33,23.95,21.51,21.84,22.52,27.55,25.02,25.34,29.69,25.54,29.56,29.58,29.69,
East Asia & Pacific (excluding high income),EAP,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.906871171,4.963611631,5.510790195,6.387410795,6.705282944,7.040115711,7.333980467,8.089186859,8.443408778,8.413315476,9.184803534,9.915389012,10.46618649,10.54559188,10.90398176,10.61133594,10.20994905,10.27003583,10.3536961,9.849199226,9.977539489,9.901175587,10.02462075,10.20039035,10.52653757,10.28661564,10.0614763,9.954143513,10.06784599,
Early-demographic dividend,EAR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.52780151,13.81877595,14.41100467,15.11413572,15.73420382,15.59894624,15.47206406,15.87249989,16.10701053,16.33099374,16.54272584,17.04168136,16.97376632,16.82441699,16.98822153,16.40713497,15.98421573,15.72381962,16.45716695,16.53311891,16.78633523,17.08543777,17.46031169,17.41404227,17.88305405,17.93221881,17.92529818,17.8598107,17.85643337,
East Asia & Pacific,EAS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.047397134,5.128015245,5.670866809,6.437166006,6.727422695,7.073801648,7.367958929,8.306623904,8.657140114,8.531099698,9.283456662,9.95473655,10.48443425,10.51584254,10.79663931,10.49221029,10.08889098,10.14748994,10.37326963,9.899315885,9.953228836,9.873461496,9.955044455,10.11477462,10.38047085,10.14182511,9.908373823,9.765070391,9.875977057,
Europe & Central Asia (excluding high income),ECA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,12.16778529,12.60460932,13.85877604,15.69720987,17.81830932,19.12013439,20.64998058,22.66266064,21.90082536,20.11730632,19.30333183,18.89393712,19.02604511,18.81786285,17.55585537,16.84600481,15.63701477,15.36816441,18.57622415,17.73800562,16.60204864,16.14819249,16.08025867,16.82262761,17.32968075,17.43390565,17.00752862,16.78867698,17.30536309,
Europe & Central Asia,ECS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.16216626,15.83572212,18.17994455,19.70532305,20.45386157,21.11161516,21.34047688,21.60518175,21.29772594,19.82281382,18.83034694,18.86386862,19.12031264,19.14645945,18.5781381,17.47545282,15.84636922,15.72809704,19.58250331,19.72984144,19.52179294,20.26488995,20.71048724,20.48558312,19.88668694,19.0976768,17.85143229,16.83933696,16.55840708,
Ecuador,ECU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.63,9.76,9.94,10.02,10.05,10.07,10.13,10,10.02,9.98,8.71,9.87,10.97,10.3,7.93,8.01,7.07,9.24,9.97,9.38,8.98,8.65,8.41,9.05,8.81,10.34,8.43,7.93,8.71,
"Egypt, Arab Rep.",EGY,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,25.97,24.99,29.53,29.62,29.35,24.97,23.66,22.98,20.14,24.41,27.52,26.25,29.11,28.33,31.16,30.34,25.15,25.93,25.58,24.53,29.47,34.46,34.18,32.39,34.29,33.77,32.95,26.55,26.54,
Euro area,EMU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,18.05457365,19.00428041,22.90130059,24.87858224,24.56275498,25.15596739,24.7807197,22.92899942,21.70026475,19.2561235,17.23993959,17.58449333,17.93990812,18.57425102,18.85222303,17.63038549,16.05960444,16.60121852,21.48873307,22.59259049,23.25879755,25.96170858,27.28192913,26.92877877,25.42250637,23.91942675,21.55924188,19.54271963,18.1897879,
Eritrea,ERI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.08,11.22,11.38,11.37,11.22,11.1,11.02,10.92,10.88,10.73,10.67,10.75,10.76,10.74,10.74,10.58,10.44,10.42,10.94,11.14,11.22,11.3,11.35,11.32,11.28,11.21,11.1,10.99,10.9,
Spain,ESP,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,30.7,33,42.17,44.87,41.82,41.77,39.03,35.39,29.09,25.24,20.69,21.53,22.34,22.53,19.72,17.93,18.12,24.49,37.76,41.5,46.23,52.9,55.5,53.2,48.32,44.42,38.57,34.37,32.61,
Estonia,EST,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.45,7.41,10.88,11.39,13.95,15.76,18.44,14.84,22,21.09,23.85,20.2,26.63,25.6,15.12,12.09,10.07,11.97,27.3,32.85,22.37,20.87,18.73,14.99,13.1,13.4,12.09,11.84,11.09,
Ethiopia,ETH,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.32,4.35,4.49,4.55,4.69,4.88,5.03,5.16,5.38,5.06,4.74,4.48,4.18,3.88,3.58,3.46,3.35,3.3,3.48,3.5,3.47,3.45,3.43,3.39,3.36,3.33,3.26,3.21,3.17,
European Union,EUU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.19214965,19.93541168,23.28639005,24.77608659,24.18816959,24.34854785,23.18505913,21.645435,21.92817437,20.90538919,19.96160551,20.67027268,20.70970408,21.27968681,21.11440686,19.33543232,16.85066494,16.67143411,21.27001399,22.68540319,23.50997652,25.71317689,26.84254317,25.91668673,24.11289198,22.32697107,19.9965239,18.02320068,16.82570821,
Fragile and conflict affected situations,FCS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.925477185,9.944956459,10.14946278,10.41714252,10.62458947,10.85608148,10.89603654,10.91870496,11.24850586,11.31971947,11.46910347,11.75287826,11.73529235,11.5948007,11.24079659,11.00013361,10.88963198,10.93444395,10.92137798,11.35936555,11.48141559,11.5915276,11.76731144,11.46184713,11.50624638,12.53230503,12.92750821,13.09216677,13.38575203,
Finland,FIN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,14.96,24.5,30.79,31.15,40.61,41.24,35.24,34.4,29.86,29.7,27.75,29.41,28.81,28.31,19.96,18.61,16.42,16.32,21.37,21.28,19.94,18.86,19.8,20.4,22.27,20.01,19.99,16.92,17.09,
Fiji,FJI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.72,8.88,9.06,9.13,9.12,9.15,9.13,9.15,9.32,9.29,9.35,9.59,9.74,9.87,9.91,10.29,10.72,11.27,12.36,13.16,13.95,14.32,14.71,14.93,15.06,15.15,15.14,15.09,14.97,
